episode,frame,obj_id,category,x,y,z,l,w,h,r,x1,y1,x2,y2,depth,occluded
61,97,1419994957,0,4.7585,0.8179,18.9385,2.2600,0.9600,2.4533,181.0230,125,42,158,70,16,0
61,97,3497531345,0,0.4383,1.8238,32.4324,2.2692,0.9350,1.9986,1.8441,182,47,195,60,30,0
61,98,1419994957,0,4.7673,0.8004,18.3700,2.2600,0.9600,2.4533,181.0037,122,41,157,71,16,0
61,98,3497531345,0,0.4450,1.8466,32.4593,2.2692,0.9350,1.9986,1.7281,182,46,195,60,30,0
61,99,1419994957,0,4.8198,0.7719,17.7978,2.2600,0.9600,2.4533,180.8632,119,41,155,71,15,0
61,99,3497531345,0,0.5270,1.8660,32.4897,2.2692,0.9350,1.9986,1.5049,182,46,194,59,30,0
61,100,1419994957,0,4.8810,0.7419,17.2272,2.2600,0.9600,2.4533,180.6918,116,40,153,72,14,0
61,100,3497531345,0,0.6291,1.8818,32.5227,2.2692,0.9350,1.9986,1.2611,181,46,193,59,30,0
61,101,1419994957,0,4.9158,0.7038,16.6659,2.2600,0.9600,2.4533,180.5913,112,40,152,73,14,0
61,101,3497531345,0,0.6886,1.8961,32.5576,2.2692,0.9350,1.9986,1.0966,181,46,193,59,30,0
61,102,1419994957,0,4.8569,0.6559,16.1294,2.2600,0.9600,2.4533,180.7707,110,40,151,74,13,0
61,102,3497531345,0,0.5757,1.9128,32.5941,2.2692,0.9350,1.9986,1.2189,182,46,194,59,30,0
61,103,1419994957,0,4.7524,0.6101,15.6069,2.2600,0.9600,2.4533,181.0981,108,40,151,75,13,0
61,103,3497531345,0,0.3696,1.9290,32.6316,2.2692,0.9350,1.9986,1.4955,183,46,195,59,30,0
61,104,1419994957,0,4.7309,0.5768,15.0691,2.2600,0.9600,2.4533,181.1716,105,39,150,76,12,0
61,104,3497531345,0,0.3185,1.9382,32.6731,2.2692,0.9350,1.9986,1.5237,183,46,195,59,30,0
61,105,1419994957,0,4.7740,0.5411,14.5206,2.2600,0.9600,2.4533,181.0356,100,39,149,77,12,0
61,105,3497531345,0,0.3973,1.9445,32.7184,2.2692,0.9350,1.9986,1.3472,183,46,195,59,30,0
61,106,1419994957,0,4.8593,0.5068,13.9649,2.2600,0.9600,2.4533,180.7494,95,38,146,78,11,0
61,106,3497531345,0,0.5707,1.9493,32.7665,2.2692,0.9350,1.9986,1.0248,182,46,194,59,30,0
61,107,1419994957,0,5.0019,0.4774,13.3963,2.2600,0.9600,2.4533,180.2473,88,37,142,80,11,0
61,107,3497531345,0,0.8808,1.9551,32.8157,2.2692,0.9350,1.9986,0.4903,180,46,192,59,30,0
61,108,1419994957,0,5.2048,0.4520,12.8112,2.2600,0.9600,2.4533,179.4996,79,36,137,81,10,0
61,108,3497531345,0,1.3480,1.9650,32.8621,2.2692,0.9350,1.9986,-0.2863,177,46,189,59,30,0
61,109,1419994957,0,5.3744,0.4113,12.2354,2.2600,0.9600,2.4533,178.8417,69,36,133,83,9,0
61,109,3497531345,0,1.7648,1.9707,32.9060,2.2692,0.9350,1.9986,-0.9698,175,46,187,59,30,0
61,110,1419994957,0,5.4875,0.3628,11.6770,2.2600,0.9600,2.4533,178.3725,60,35,129,85,9,0
61,110,3497531345,0,2.0684,1.9730,32.9539,2.2692,0.9350,1.9986,-1.4640,173,46,185,59,30,0
61,111,1419994957,0,5.5055,0.2995,11.1529,2.2600,0.9600,2.4533,178.2693,52,35,126,88,8,0
61,111,3497531345,0,2.1465,1.9719,33.0181,2.2692,0.9350,1.9986,-1.5943,173,46,184,59,30,0
61,112,1419994957,0,5.4616,0.2391,10.6528,2.2600,0.9600,2.4533,178.4212,44,34,124,90,8,0
61,112,3497531345,0,2.0647,1.9728,33.0969,2.2692,0.9350,1.9986,-1.4698,173,46,185,59,30,0
61,113,1419994957,0,5.4135,0.1851,10.1570,2.2600,0.9600,2.4533,178.5964,36,34,122,93,7,0
61,113,3497531345,0,1.9667,1.9754,33.1841,2.2692,0.9350,1.9986,-1.3207,174,46,186,59,30,0
61,114,1419994957,0,5.3941,0.1391,9.6532,2.2600,0.9600,2.4533,178.6468,25,33,120,97,7,0
61,114,3497531345,0,1.9455,1.9795,33.2761,2.2692,0.9350,1.9986,-1.2937,174,46,186,59,30,0
61,115,1419994957,0,5.3476,0.0848,9.1638,2.2600,0.9600,2.4533,178.8298,14,32,118,100,6,0
61,115,3497531345,0,1.8400,1.9840,33.3779,2.2692,0.9350,1.9986,-1.1310,175,46,186,59,31,0
61,116,1419994957,0,5.2700,0.0295,8.6902,2.2600,0.9600,2.4533,179.1772,3,31,116,105,6,0
61,116,3497531345,0,1.6283,1.9910,33.4884,2.2692,0.9350,1.9986,-0.8009,176,46,188,59,31,0
61,117,1419994957,0,5.2083,-0.0152,8.2130,2.2600,0.9600,2.4533,179.4607,-10,30,114,109,5,0
61,117,3497531345,0,1.4538,1.9986,33.6023,2.2692,0.9350,1.9986,-0.5310,177,46,189,59,31,0
61,118,1419994957,0,5.1560,-0.0612,7.7358,2.2600,0.9600,2.4533,179.7107,-26,29,112,115,5,0
61,118,3497531345,0,1.2980,2.0061,33.7167,2.2692,0.9350,1.9986,-0.2893,178,46,190,59,31,0
61,119,1419994957,0,5.1512,-0.0920,7.2403,2.2600,0.9600,2.4533,179.7052,-48,27,107,121,4,0
61,119,3497531345,0,1.3034,2.0134,33.8252,2.2692,0.9350,1.9986,-0.2961,178,46,189,59,31,0
61,120,1419994957,0,5.1731,-0.1283,6.7358,2.2600,0.9600,2.4533,179.5408,-76,24,102,129,4,0
61,120,3497531345,0,1.4112,2.0187,33.9257,2.2692,0.9350,1.9986,-0.4561,177,46,189,59,31,0
61,121,1419994957,0,5.1842,-0.1686,6.2387,2.2600,0.9600,2.4533,179.4360,-111,21,97,139,3,0
61,121,3497531345,0,1.4822,2.0227,34.0234,2.2692,0.9350,1.9986,-0.5574,177,46,188,59,31,0
61,122,1419994957,0,5.2006,-0.2073,5.7404,2.2600,0.9600,2.4533,179.2864,-157,17,90,151,3,0
61,122,3497531345,0,1.5830,2.0271,34.1205,2.2692,0.9350,1.9986,-0.7071,177,46,188,58,31,0
61,123,1419994957,0,5.2303,-0.2408,5.2360,2.2600,0.9600,2.4533,179.0312,-221,11,83,168,2,0
61,123,3497531345,0,1.7538,2.0333,34.2163,2.2692,0.9350,1.9986,-0.9642,176,46,187,58,31,0
61,124,1419994957,0,5.2405,-0.2874,4.7448,2.2600,0.9600,2.4533,178.9022,-307,4,75,191,2,0
61,124,3497531345,0,1.8448,2.0373,34.3151,2.2692,0.9350,1.9986,-1.0959,175,46,186,58,31,0
61,125,1419994957,0,5.2094,-0.3419,4.2821,2.2600,0.9600,2.4533,179.0984,-426,-4,68,224,1,0
61,125,3497531345,0,1.7252,2.0429,34.4211,2.2692,0.9350,1.9986,-0.9025,176,46,187,58,32,0
61,126,1419994957,0,5.1883,-0.3813,3.8148,2.2600,0.9600,2.4533,179.2202,-624,-20,59,274,1,0
61,126,3497531345,0,1.6519,2.0505,34.5270,2.2692,0.9350,1.9986,-0.7836,176,46,188,58,32,0
61,127,3497531345,0,1.5596,2.0565,34.6349,2.2692,0.9350,1.9986,-0.6371,177,46,188,58,32,0
61,128,3497531345,0,1.4933,2.0570,34.7434,2.2692,0.9350,1.9986,-0.5327,177,46,188,58,32,0
61,129,3497531345,0,1.5269,2.0464,34.8508,2.2692,0.9350,1.9986,-0.5810,177,47,188,58,32,0
